fid,keychild,sector,spectype
40,8,04_PUBLIC SAFETY,0499_OTHER PUBLIC SAFETY FACILITIES
41,1,05_AGRICULTURE AND PUBLIC ENTERPRISE,0501_PUBLIC MARKET
42,2,05_AGRICULTURE AND PUBLIC ENTERPRISE,0502_AGRICULTURAL PRODUCE MARKET (BAGSAKAN)
43,3,05_AGRICULTURE AND PUBLIC ENTERPRISE,0503_AGRICULTURAL WAREHOUSE
44,4,05_AGRICULTURE AND PUBLIC ENTERPRISE,0504_FISH LANDING CENTER
45,8,05_AGRICULTURE AND PUBLIC ENTERPRISE,0505_SLAUGHTERHOUSE
46,9,05_AGRICULTURE AND PUBLIC ENTERPRISE,0506_GO NEGOSYO CENTER
47,10,05_AGRICULTURE AND PUBLIC ENTERPRISE,0599_OTHER AGRICULTURE AND PUBLIC ENTERPRISE FACILITIES
48,1,06_UTILITY SERVICE,0601_WELL (LEVEL I)
49,2,06_UTILITY SERVICE,0602_COMMUNAL FAUCET SYSTEM OR STANDPOST (LEVEL II)
50,3,06_UTILITY SERVICE,"0603_RESERVOIR, PIPED DISTRIBUTION WITHIN ADEQUATE NETWORK (LEVEL III)"
51,4,06_UTILITY SERVICE,0604_RAINWATER COLLECTION SYSTEM
52,6,06_UTILITY SERVICE,0605_WATER IMPOUNDING FACILITY
53,11,06_UTILITY SERVICE,0606_BARANGAY STORAGE/WAREHOUSE
54,12,06_UTILITY SERVICE,0699_OTHER UTILITY SERVICE FACILITIES
55,1,07_FINANCIAL AND CREDIT INSTITUTION,0701_AUTHORIZED GOVERNMENT DEPOSITORY BANKS
56,3,07_FINANCIAL AND CREDIT INSTITUTION,0702_COMMUNITY/BARANGAY COOPERATIVE
57,4,07_FINANCIAL AND CREDIT INSTITUTION,0799_OTHER FINANCIAL AND CREDIT INSTITUTION FACILITIES
58,1,08_GARBAGE AND WASTE DISPOSAL,0801_MATERIALS RECOVERY FACILITY
59,2,08_GARBAGE AND WASTE DISPOSAL,0802_SANITARY LANDFILL
60,3,08_GARBAGE AND WASTE DISPOSAL,0803_COMPOST PIT
61,4,08_GARBAGE AND WASTE DISPOSAL,0899_OTHER GARBAGE AND WASTE DISPOSAL FACILITIES
62,1,09_TRANSPORT,0901_AIRPORT
63,2,09_TRANSPORT,0902_SEAPORT
64,3,09_TRANSPORT,0903_LAND TRANSPORT TERMINAL
65,4,09_TRANSPORT,0999_OTHER TRANSPORT FACILITIES
